Street,District
Izaaka Newtona,Grunwald
Izbicka,Jeżyce
Jabłonkowska,Wilda
Jachtowa,Jeżyce
Jacka Kaczmarskiego,Jeżyce
Jacka Malczewskiego,Wilda
Jacka Rychlewskiego,Nowe Miasto
Jadwigi Badowskiej-Muszyńskiej,Jeżyce
Jadwigi Łuszczewskiej,Jeżyce
Jadwigi Wajsówny,Grunwald
Jadwigi Żylińskiej,Jeżyce
Jagodowa,Nowe Miasto
Jakuba Krauthofera,Grunwald
Jałowcowa,Wilda
Jana Baptysty Quadro,Stare Miasto
Jana Brzechwy,Grunwald
Jana Czekanowskiego,Nowe Miasto
Jana Czochralskiego,Nowe Miasto
Jana Długosza,Jeżyce
Jana Gorczyczewskiego,Jeżyce
Jana Grochmalickiego,Stare Miasto
Jana Henryka Dąbrowskiego,Jeżyce
Jana Karskiego,Jeżyce
Jana Kasprowicza,Jeżyce
Jana Kassyusza,Jeżyce
Jana Keplera,Grunwald
Jana Kilińskiego,Wilda
Jana Kochanowskiego,Jeżyce
Jana Koźmiana,Jeżyce
Jana Lubrańskiego,Nowe Miasto
Jana Ludygi-Laskowskiego,Wilda
Jana Maklakiewicza,Grunwald
Jana Matejki,Grunwald
Jana Nagórskiego,Jeżyce
Jana Ostroroga,Grunwald
Jana Parandowskiego,Jeżyce
Jana Pawła II,Nowe Miasto
Jana Piekałkiewicza,Stare Miasto
Jana Pietrusińskiego,Wilda
Jana Rakowicza,Jeżyce
Jana Rodowicza,Jeżyce
Jana Rymarkiewicza,Stare Miasto
Jana Skrzetuskiego,Grunwald
Jana Sokołowskiego,Stare Miasto
Jana Spychalskiego,Wilda
Jana Sztaudyngera,Grunwald
Jana Wiencka,Jeżyce
Jana Wojkiewicza,Wilda
Jana Żupańskiego,Wilda
Janikowska,Nowe Miasto
Janiny Dzierżykraj-Morawskiej,Jeżyce
Janiny i Jana Żniniewiczów,Jeżyce
Janiny Kwaśniewskiej,Jeżyce
Janiny Omańkowskiej,Jeżyce
Janiny Porazińskiej,Grunwald
Janisławy,Nowe Miasto
Janosika,Grunwald
Janowo,Stare Miasto
Janowska,Nowe Miasto
Janusza Korczaka,Wilda
Janusza Kulasa,Stare Miasto
Janusza Meissnera,Jeżyce
Janusza Szpotańskiego,Jeżyce
Janusza Zeylanda,Jeżyce
Jaraczewska,Wilda
Jarmużowa,Nowe Miasto
Jarocińska,Jeżyce
Jarogniewa Drwęskiego,Jeżyce
Jaromińska,Nowe Miasto
Jaromira,Nowe Miasto
Jarosława Iwaszkiewicza,Jeżyce
Jarosława Maciejewskiego,Stare Miasto
Jarosława Ziętary,Grunwald
Jarosławska,Nowe Miasto
Jarowa,Stare Miasto
Jarzębowa,Wilda
Jasielska,Jeżyce
Jaskiniowa,Grunwald
Jaskółcza,Stare Miasto
Jaśminowa,Wilda
Jasna,Grunwald
Jasna Rola,Stare Miasto
Jasne Błonie,Stare Miasto
Jaspisowa,Stare Miasto
Jastarnicka,Jeżyce
Jastrowska,Jeżyce
Jastrzębia,Nowe Miasto
Jawornicka,Grunwald
Jaworowa,Wilda
Jęczmienna,Stare Miasto
Jedlicka,Nowe Miasto
Jędrzejowska,Nowe Miasto
Jeleniogórska,Grunwald
Jelitkowska,Jeżyce
Jemiołowa,Stare Miasto
Jerzego Bajana,Jeżyce
Jerzego Jurandota,Jeżyce
Jerzego Różyckiego,Wilda
Jerzego Suszki,Stare Miasto
Jesienna,Grunwald
Jesionowa,Wilda
Jeziorańska,Jeżyce
Jeżycka,Jeżyce
Jeżynowa,Nowe Miasto
Joachima Lelewela,Wilda
Jodłowa,Wilda
Johanna Wolfganga Goethego,Jeżyce
Józefa Burszty,Wilda
Józefa Chełmońskiego,Grunwald
Józefa Chociszewskiego,Grunwald
Józefa Dowbora-Muśnickiego,Stare Miasto
Józefa Edwarda Grobelnego,Grunwald
Józefa Garczyńskiego,Wilda
Józefa Hallera,Grunwald
Józefa Janiszewskiego,Wilda
Józefa Kościelskiego,Jeżyce
Józefa Kostrzewskiego,Stare Miasto
Józefa Kraszewskiego,Jeżyce
Józefa Łęgowskiego,Jeżyce
Józefa Łukaszewicza,Grunwald
Józefa Paczoskiego,Stare Miasto
Józefa Piłsudskiego,Nowe Miasto
Józefa Przybylskiego,Wilda
Józefa Rivolego,Jeżyce
Józefa Rogalińskiego,Grunwald
Józefa Rymera,Wilda
Józefa Sowińskiego,Grunwald
Józefa Strusia,Grunwald
Józefa Węglarza,Nowe Miasto
Józefa Wrońskiego,Grunwald
Józefa Wybickiego,Wilda
Józefa Żymierskiego,Jeżyce
Józwy Butryma,Grunwald
Jugosłowiańska,Grunwald
Juliana Niemcewicza,Jeżyce
Juliana Tuwima,Grunwald
Julii i Antoniego Wojkowskich,Jeżyce
Juliusza Kossaka,Grunwald
Juliusza Osterwy,Grunwald
Juliusza Słowackiego,Jeżyce
Junacka,Grunwald
Junikowska,Grunwald
Juracka,Nowe Miasto
Juranda,Stare Miasto
Juraszów,Jeżyce
Jutrosińska,Grunwald
Jutrzenka,Grunwald
Juwenalisa,Jeżyce
Kabaczkowa,Nowe Miasto
Kącik,Grunwald
Kacza,Grunwald
Kaczeńcowa,Grunwald
Kadecka,Grunwald
Kajakowa,Jeżyce
Kalinowa,Wilda
Kaliowa,Grunwald
Kaliska,Nowe Miasto
Kamienicka,Grunwald
Kamienna,Wilda
Kamiennogórska,Grunwald
Kamieńska,Nowe Miasto
Kanałowa,Grunwald
Kanclerska,Grunwald
Kąpielowa,Jeżyce
Kapitańska,Jeżyce
Kaprala Wojtka,Nowe Miasto
Karawelowa,Jeżyce
Karbowska,Stare Miasto
Kargowska,Grunwald
Karkonoska,Jeżyce
Karlińska,Jeżyce
Karmelicka,Stare Miasto
Karmelowa,Stare Miasto
Karola Buczka,Wilda
Karola Bunscha,Jeżyce
Karola Dickensa,Jeżyce
Karola Irzykowskiego,Jeżyce
Karola Kurpińskiego,Stare Miasto
Karola Libelta,Stare Miasto
Karola Szymanowskiego,Stare Miasto
Karpacka,Jeżyce
Karpia,Stare Miasto
Karpicka,Grunwald
Karsińska,Jeżyce
Kartuska,Jeżyce
Karwieńska,Jeżyce
Kaspra Drużbickiego,Stare Miasto
Kastylijska,Stare Miasto
Kasztanowa,Wilda
Kasztelańska,Grunwald
Kaszubska,Jeżyce
Katalońska,Stare Miasto
Katowicka,Nowe Miasto
Kazimiery Iłłakowiczówny,Grunwald
Kazimierza Ajdukiewicza,Stare Miasto
Kazimierza Brandysa,Jeżyce
Kazimierza Brossa,Grunwald
Kazimierza Drewnowskiego,Nowe Miasto
Kazimierza Jarochowskiego,Grunwald
Kazimierza Kantaka,Stare Miasto
Kazimierza Mielęckiego,Wilda
Kazimierza Nieżychowskiego,Jeżyce
Kazimierza Pułaskiego,Jeżyce
Kazimierza Pułaskiego,Stare Miasto
Kazimierza Pużaka,Wilda
Kazimierza Spornego,Stare Miasto
Kazimierza Szałasa,Jeżyce
Kazimierza Tymienieckiego,Stare Miasto
Kazimierza Wielkiego,Stare Miasto
Kazimierza Wierzyńskiego,Jeżyce
Kcyńska,Nowe Miasto
Kępa,Nowe Miasto
Kępińska,Wilda
Ketlinga,Grunwald
Kielecka,Nowe Miasto
Kiemliczów,Grunwald
Kierska,Jeżyce
Kirchholmska,Grunwald
Klasztorna,Stare Miasto
Klaudyny Potockiej,Grunwald
Kłecka,Nowe Miasto
Klemensa Janickiego,Jeżyce
Klementyny Hoffmanowej,Jeżyce
Klenowska,Nowe Miasto
Klimontowska,Nowe Miasto
Klin,Jeżyce
Klinkierowa,Grunwald
Klonowa,Wilda
Kłońska,Nowe Miasto
Kłosowa,Stare Miasto
Kluczborska,Wilda
Kłuszyńska,Grunwald
Kmicica,Grunwald
Kmieca,Stare Miasto
Kminkowa,Stare Miasto
Knyszyn,Stare Miasto
Kobylepole,Nowe Miasto
Kobylińska,Wilda
Kocankowa,Stare Miasto
Kociewska,Jeżyce
Kokosowa,Stare Miasto
Kolbuszowska,Nowe Miasto
Kolejowa,Grunwald
Kołobrzeska,Jeżyce
Kołodzieja,Nowe Miasto
Kolorowa,Grunwald
Kolska,Nowe Miasto
Komandoria,Nowe Miasto
Komandorska,Jeżyce
Komornicka,Grunwald
Konarowa,Wilda
Konarzewska,Grunwald
Kondratija Rylejewa,Stare Miasto
Konfederacka,Grunwald
Konińska,Nowe Miasto
Konopna,Stare Miasto
Konstancji Łubieńskiej,Grunwald
Konstantego Hrynakowskiego,Grunwald
Konstantego Ildefonsa Gałczyńskiego,Grunwald
Konstantego Skąpskiego,Jeżyce
Konstantego Troczyńskiego,Stare Miasto
Konwaliowa,Wilda
Kopanina,Grunwald
Kopciuszka,Grunwald
Kopcowa,Stare Miasto
Koprowa,Stare Miasto
Koprzywnicka,Nowe Miasto
Kopylnik,Nowe Miasto
Koralowa,Nowe Miasto
Korbielowska,Nowe Miasto
Korczyńska,Nowe Miasto
Kormorana,Nowe Miasto
Kornela Makuszyńskiego,Grunwald
Kórnicka,Nowe Miasto
Koronkarska,Nowe Miasto
Koronna,Jeżyce
Koronowska,Nowe Miasto
Korwetowa,Jeżyce
Korzenna,Wilda
Kościańska,Grunwald
Kościelna,Jeżyce
Kościerzyńska,Jeżyce
Kosiarzy,Nowe Miasto
Kosowska,Jeżyce
Kostrzyńska,Nowe Miasto
Kosynierska,Grunwald
Koszalińska,Jeżyce
Kotlarska,Nowe Miasto
Kotlińska,Wilda
Kotowo,Grunwald
Kowalewicka,Grunwald
Kowalska,Jeżyce
Kowarska,Jeżyce
Kozia,Stare Miasto
Kozienicka,Nowe Miasto
Koziorożca,Nowe Miasto
Koźmińska,Wilda
Kożuchowska,Wilda
kpt. Kazimierza Spornego,Stare Miasto
Krajenecka,Jeżyce
Krakowiaków i Górali,Stare Miasto
Krakowska,Stare Miasto
Kramarska,Stare Miasto
Krańcowa,Nowe Miasto
Krapkowicka,Grunwald
Kraśnicka,Nowe Miasto
Krasnoludków,Grunwald
Kresowa,Stare Miasto
Krobska,Grunwald
Krokusowa,Grunwald
Królewny Śnieżki,Grunwald
Królewska,Stare Miasto
Królowej Jadwigi,Stare Miasto
Królowej Jadwigi,Wilda
Krośnieńska,Grunwald
Krośniewicka,Nowe Miasto
Krótka,Nowe Miasto
Krotoszyńska,Nowe Miasto
Krucza,Nowe Miasto
Kruszwicka,Nowe Miasto
Krwawnikowa,Stare Miasto
Krynicka,Jeżyce
Kryształowa,Stare Miasto
Krywiczańska,Stare Miasto
Krzemieniowa,Stare Miasto
Krzepicka,Grunwald
Krzesiny,Nowe Miasto
Krzeszowicka,Grunwald
Krzysztofa Arciszewskiego,Grunwald
Krzysztofa Kamila Baczyńskiego,Grunwald
Krzysztofa Żegockiego,Stare Miasto
Krzywa,Grunwald
Krzywińska,Grunwald
Krzyżowa,Wilda
Krzyżówki,Nowe Miasto
ks. Bolesława Sulka,Nowe Miasto
ks. Edwarda Nawrota,Jeżyce
ks. Ignacego Posadzego,Nowe Miasto
ks. Jakuba Wujka,Wilda
ks. Jana Twardowskiego,Jeżyce
ks. Kazimierza Waseli,Wilda
ks. Stanisława Brzóski,Wilda
ks. Zdzisława Bernata,Nowe Miasto
ks.Tomasza Maćkowiaka,Grunwald
Ksawerego Zakrzewskiego,Stare Miasto
Książęca,Nowe Miasto
Księcia Józefa,Stare Miasto
Księcia Mieszka I,Stare Miasto
Księżycowa,Grunwald
Ku Cytadeli,Stare Miasto
Ku Dębinie,Wilda
Kudowska,Jeżyce
Kujawska,Jeżyce
Kukułcza,Nowe Miasto
Kupały,Stare Miasto
Kurlandzka,Nowe Miasto
Kurpiowska,Jeżyce
Kurzanoga,Stare Miasto
Kutnowska,Nowe Miasto
Kuźnicza,Grunwald
Kwarcowa,Stare Miasto
Kwiatowa,Stare Miasto
Kwidzyńska,Jeżyce
Kwiryny,Nowe Miasto
Łabędzia,Nowe Miasto
Łabiszyńska,Nowe Miasto
Lachowicka,Nowe Miasto
Łacina,Nowe Miasto
Lądecka,Jeżyce
Łady,Jeżyce
Łagiewnicka,Jeżyce
Łagodna,Stare Miasto
Łagowska,Jeżyce
Łąkowa,Stare Miasto
Łanowa,Wilda
Laskowa,Wilda
Latawcowa,Jeżyce
Laudańska,Grunwald
Laurowa,Stare Miasto
Lawendowa,Grunwald
Ławica,Grunwald
Łazienna,Stare Miasto
Lazurowa,Jeżyce
Lebiodowa,Stare Miasto
Lęborska,Jeżyce
Łebska,Jeżyce
Lechicka,Jeżyce
Lechicka,Stare Miasto
Łęczycka,Nowe Miasto
Lednicka,Jeżyce
Łęgi Dębińskie,Wilda
Legnicka,Grunwald
Lemierzycka,Jeżyce
Leona Prauzińskiego,Jeżyce
Leona Przyłuskiego,Stare Miasto
Leopolda Okulickiego,Wilda
Leopolda Staffa,Grunwald
Leopolda Tyrmanda,Jeżyce
Leska,Nowe Miasto
Leśna,Nowe Miasto
Leśników,Nowe Miasto
Leśnowolska,Jeżyce
Leśnych Skrzatów,Grunwald
Leszczyńska,Grunwald
Leszczyńska,Wilda
Leszka,Nowe Miasto
Leszka Proroka,Jeżyce
Letnia,Nowe Miasto
Letniskowa,Jeżyce
Lewkoniowa,Grunwald
Leżajska,Nowe Miasto
Lidzbarska,Jeżyce
Lidzka,Nowe Miasto
Liliowa,Jeżyce
Limanowska,Jeżyce
Lipnicka,Nowe Miasto
Lipowa,Wilda
Liryczna,Jeżyce
Lisa Witalisa,Grunwald
Lisia,Nowe Miasto
Listopadowa,Grunwald
Literacka,Jeżyce
Litewska,Jeżyce
Łobeska,Grunwald
Łobżenicka,Jeżyce
Lodowa,Grunwald
Łódzka,Jeżyce
Łomnicka,Jeżyce
Łomżyńska,Nowe Miasto
Longinusa Podbipięty,Grunwald
Łopawska,Nowe Miasto
Łopianowa,Stare Miasto
Łosiowa,Nowe Miasto
Lotaryńska,Stare Miasto
Łotewska,Stare Miasto
Lotnicza,Jeżyce
Lotników 302. Dywizjonu Poznańskiego,Wilda
Lotosowa,Grunwald
Łowicka,Nowe Miasto
Łozowa,Wilda
Luba,Jeżyce
Lubartowska,Nowe Miasto
Lubczykowa,Stare Miasto
Lubelska,Nowe Miasto
Lubiatowska,Jeżyce
Lubieńska,Jeżyce
Łubinowa,Grunwald
Lubniewicka,Grunwald
Lubomierska,Jeżyce
Lubońska,Wilda
Lubosińska,Jeżyce
Lubowska,Jeżyce
Lubuszańska,Nowe Miasto
Lucjana Ballenstedta,Stare Miasto
Łucji Danielewskiej,Jeżyce
Lucyny Sieciechowiczowej,Jeżyce
Łuczanowska,Stare Miasto
Łuczkowska,Nowe Miasto
Łucznicza,Nowe Miasto
Ludgardy,Stare Miasto
Ludmiły,Nowe Miasto
Ludosławy,Nowe Miasto
Ludwika Braille'a,Stare Miasto
Ludwika Idzikowskiego,Jeżyce
Ludwika Krzywickiego,Wilda
Ludwika Solskiego,Grunwald
Ludwika Zamenhofa,Nowe Miasto
Ludwiki Dobrzyńskiej-Rybickiej,Jeżyce
Ługańska,Nowe Miasto
Lukrecjusza,Jeżyce
Łupowska,Jeżyce
Lutycka,Jeżyce
Łużycka,Stare Miasto
Lwa,Nowe Miasto
Lwa Tołstoja,Jeżyce
Lwówecka,Grunwald
Lwowska,Nowe Miasto
Łyski,Nowe Miasto
Łysogórska,Nowe Miasto
Łysy Młyn,Stare Miasto
Macieja Palacza,Grunwald
Macieja Rataja,Stare Miasto
Maciejkowa,Grunwald
Macierzankowa,Grunwald
Mączna,Jeżyce
Madziarska,Stare Miasto
Magazynowa,Wilda
Magnacka,Stare Miasto
Magnoliowa,Grunwald
Majerankowa,Stare Miasto
Majowa,Jeżyce
Makoszowska,Nowe Miasto
Maków Polnych,Stare Miasto
Makowa,Wilda
Makowej Panienki,Grunwald
Maksymiliana Garsteckiego,Stare Miasto
Maksymiliana Jackowskiego,Jeżyce
Mała,Grunwald
Malachitowa,Stare Miasto
Malborska,Jeżyce
Małe Garbary,Stare Miasto
Malechowska,Grunwald
Malinowa,Wilda
Małopolska,Jeżyce
Małoszyńska,Grunwald
Maltańska,Nowe Miasto
Malwowa,Grunwald
Mandarynkowa,Stare Miasto
Maratońska,Wilda
Marcelego Mottego,Grunwald
Marcelin Fort VII,Grunwald
Marcelińska,Grunwald
Marcina Kasprzaka,Grunwald
Marcina Rożka,Jeżyce
Margaretkowa,Grunwald
Margonińska,Jeżyce
Mariacka,Nowe Miasto
Mariampolska,Stare Miasto
Mariana Jaroczyńskiego,Stare Miasto
Mariana Langiewicza,Wilda
Mariana Rejewskiego,Wilda
Mariana Smoluchowskiego,Grunwald
Marii Aleksandrowicz,Nowe Miasto
Marii Bohuszewiczówny,Wilda
Marii Dulębianki,Jeżyce
Marii i Celestyna Rydlewskich,Jeżyce
Marii Konopnickiej,Grunwald
Marii Kuncewiczowej,Jeżyce
Marii Lange,Grunwald
Marii Pawlikowskiej-Jasnorzewskiej,Jeżyce
Marii Rodziewiczówny,Jeżyce
Marii Swiniarskiej,Jeżyce
Marii Szembekowej,Jeżyce
Marii Szmytówny,Grunwald
Marii Wicherkiewicz,Jeżyce
Marka Hłaski,Jeżyce
Marklowicka,Nowe Miasto
Marszałkowska,Grunwald
Marynarska,Jeżyce
Marzanny,Stare Miasto
Maszewska,Jeżyce
Masztalarska,Stare Miasto
Masztowa,Nowe Miasto
Maszynowa,Grunwald
Mazowiecka,Jeżyce
Mazurska,Jeżyce
Melchiora Wańkowicza,Jeżyce
Meliorantów,Jeżyce
Melisowa,Stare Miasto
Metalowa,Grunwald
Meteorytowa,Stare Miasto
Mewy,Nowe Miasto
Mgielna,Grunwald
Miastkowska,Grunwald
Michaiła Bułhakowa,Jeżyce
Michaiła Lermontowa,Jeżyce
Michała Bałuckiego,Jeżyce
Michała Barzyńskiego,Jeżyce
Michała Drzymały,Jeżyce
Michała Kajki,Jeżyce
Michała Ossowskiego,Wilda
Michała Sobeskiego,Jeżyce
Michała Tokarzewskiego,Stare Miasto
Michała Wołodyjowskiego,Grunwald
Michaliny Stefanowskiej,Grunwald
Michałowo,Nowe Miasto
Michałowska,Jeżyce
Miechowska,Nowe Miasto
Miecznikowska,Grunwald
Mieczykowa,Grunwald
Mieczysława Jastruna,Jeżyce
Mieczysława Niedziałkowskiego,Wilda
Mieczysława Palucha,Jeżyce
Mieczysława Rawicz-Mysłowskiego,Jeżyce
Miedziana,Grunwald
Międzyborska,Grunwald
Międzychodzka,Grunwald
Międzyleska,Jeżyce
Międzyzdrojska,Jeżyce
Mielecka,Nowe Miasto
Mieleszyńska,Grunwald
Mieszkowska,Nowe Miasto
Miętowa,Stare Miasto
Migdałowa,Stare Miasto
Mikołaja Dobrzyckiego,Stare Miasto
Mikołaja Kopernika,Stare Miasto
Mikołaja Reja,Jeżyce
Mikołaja Rudnickiego,Stare Miasto
Mikołajecka,Jeżyce
Mikołowska,Grunwald
Mikstacka,Grunwald
Miła,Jeżyce
Milczańska,Nowe Miasto
Milicka,Wilda
Miłosławska,Nowe Miasto
Miłowita,Nowe Miasto
Minikowo,Nowe Miasto
Mińska,Nowe Miasto
Miodowa,Jeżyce
Mirabelkowa,Nowe Miasto
Mirosławiecka,Grunwald
Mirosławy,Nowe Miasto
Mirtowa,Stare Miasto
Misia Uszatka,Grunwald
Miśnieńska,Grunwald
Mławska,Jeżyce
Mleczowa,Stare Miasto
Młyńska,Stare Miasto
Modlińska,Nowe Miasto
Modra,Grunwald
Modrakowa,Wilda
Modrzewiowa,Wilda
Mogileńska,Nowe Miasto
Mokra,Stare Miasto
Mołdawska,Stare Miasto
Moliera,Jeżyce
Moniki Cegłowskiej,Jeżyce
Moniki Gruchmanowej,Jeżyce
Morasko,Stare Miasto
Morawska,Stare Miasto
Morelowa,Wilda
Morenowa,Stare Miasto
Morska,Jeżyce
Morszyńska,Jeżyce
Morwowa,Nowe Miasto
Moryńska,Grunwald
Morzyczańska,Nowe Miasto
Mostowa,Stare Miasto
Mrągowska,Grunwald
Mrowińska,Jeżyce
Mroźna,Stare Miasto
Mrzeżyńska,Jeżyce
Mścibora,Nowe Miasto
Murawa,Stare Miasto
Murna,Stare Miasto
Muszkowska,Jeżyce
Muszyńska,Jeżyce
Mylna,Jeżyce
Myśliborska,Jeżyce
Myśliwska,Grunwald
Mysłowicka,Nowe Miasto
Na Dołku,Nowe Miasto
Na Miasteczku,Nowe Miasto
Na Podgórniku,Stare Miasto
Na Skarpie,Nowe Miasto
Na Stoku,Stare Miasto
Na Szańcach,Stare Miasto
Na Uboczu,Wilda
Nad Bogdanką,Jeżyce
Nad Jeziorem,Jeżyce
Nad Krzesinką,Nowe Miasto
Nad Łężynką,Nowe Miasto
Nad Miedzą,Jeżyce
Nad Pokrzywką,Nowe Miasto
Nad Potokiem,Jeżyce
Nad Przeźmierką,Jeżyce
Nad Różanym Potokiem,Stare Miasto
Nad Seganką,Jeżyce
Nad Spławką,Nowe Miasto
Nad Starynką,Nowe Miasto
Nad Wierzbakiem,Jeżyce
Nadbrzeże,Stare Miasto
Nadolnik,Nowe Miasto
Nadwarciańska,Stare Miasto
Nagietkowa,Grunwald
Nagłowicka,Nowe Miasto
Nakielska,Nowe Miasto
Nałęczowska,Jeżyce
Namysłowska,Grunwald
Napoleońska,Stare Miasto
Naramowicka,Stare Miasto
Narcyzowa,Grunwald
Narcyzy Żmichowskiej,Jeżyce
Narewska,Jeżyce
Nasienna,Stare Miasto
Nasturcjowa,Grunwald
Nawigacyjna,Jeżyce
Nefrytowa,Stare Miasto
Nektarynkowa,Nowe Miasto
Nidziańska,Jeżyce
Niebieska,Jeżyce
Niecała,Grunwald
Niemeńska,Jeżyce
Niepołomicka,Jeżyce
Niestachowska,Jeżyce
Nieszawska,Nowe Miasto
Niezłomnych,Stare Miasto
Nikodema Pajzderskiego,Jeżyce
Nikołaja Gogola,Jeżyce
Niska,Jeżyce
Niżańska,Nowe Miasto
Normandzka,Stare Miasto
Nostrzykowa,Stare Miasto
Notecka,Jeżyce
Nowe Zagórze,Nowe Miasto
Nowina,Jeżyce
Nowogrodzka,Nowe Miasto
Nowokramska,Jeżyce
Nowosądecka,Nowe Miasto
Nowosolska,Grunwald
Nowotarska,Nowe Miasto
Nowotomyska,Grunwald
