Street,District
Nowy Świat,Jeżyce
Nuny i Bolesława Szczurkiewiczów,Grunwald
o. Honoriusza Kowalczyka,Stare Miasto
o. Mariana Żelazka,Wilda
Obodrzycka,Nowe Miasto
Obornicka,Jeżyce
Obornicka,Stare Miasto
Obozowa,Grunwald
Obrońców Tobruku,Stare Miasto
Obronna,Grunwald
Obrzańska,Grunwald
Obrzeże,Grunwald
Obrzyca,Nowe Miasto
Obrzycka,Nowe Miasto
Ochota,Nowe Miasto
Odległa,Grunwald
Odolanowska,Grunwald
Odrzycka,Grunwald
Ognik,Grunwald
Ogórkowa,Nowe Miasto
Ogrodowa,Stare Miasto
Ojcowska,Nowe Miasto
Okolewo,Stare Miasto
Okólna,Nowe Miasto
Okonecka,Grunwald
Okopowa,Nowe Miasto
Okrętowa,Jeżyce
Oławska,Grunwald
Olchowa,Wilda
Olecka,Jeżyce
Oleńki Billewiczówny,Grunwald
Oleśnicka,Grunwald
Oleszycka,Nowe Miasto
Olgi Sawickiej,Jeżyce
Olgi Sławskiej-Lipczyńskiej,Jeżyce
Olimpijska,Wilda
Oliwkowa,Nowe Miasto
Oliwska,Jeżyce
Olkuska,Nowe Miasto
Olsztyńska,Jeżyce
Olszynka,Grunwald
Olzańska,Jeżyce
Onufrego Kopczyńskiego,Stare Miasto
Onufrego Zagłoby,Grunwald
Opalenicka,Grunwald
Opalowa,Stare Miasto
Opatowska,Nowe Miasto
Opawska,Grunwald
Opłotki,Grunwald
Opoczyńska,Nowe Miasto
Opolska,Wilda
Orężna,Grunwald
Orla,Nowe Miasto
Orląt,Nowe Miasto
Orłowska,Jeżyce
Orna,Stare Miasto
Ornecka,Jeżyce
Orszańska,Grunwald
Orzechowa,Wilda
Os. Armii Krajowej,Nowe Miasto
Os. Bajkowe,Grunwald
Os. Bohaterów II Wojny Światowej,Nowe Miasto
Os. Bolesława Chrobrego,Stare Miasto
Os. Bolesława Śmiałego,Stare Miasto
Os. Czecha,Nowe Miasto
Os. Dębina,Wilda
Os. Hetmańskie,Grunwald
Os. Jagiellońskie,Nowe Miasto
Os. Jana III Sobieskiego,Stare Miasto
Os. Kosmonautów,Stare Miasto
Os. ks. Jerzego Popiełuszki,Grunwald
Os. Lecha,Nowe Miasto
Os. Lotnictwa Polskiego,Jeżyce
Os. Lotników Wielkopolskich,Jeżyce
Os. Marysieńki,Stare Miasto
Os. Mikołaja Kopernika,Grunwald
Os. Na Murawie,Stare Miasto
Os. Orła Białego,Nowe Miasto
Os. Oświecenia,Nowe Miasto
Os. Piastowskie,Nowe Miasto
Os. Pod Lipami,Stare Miasto
Os. Polan,Nowe Miasto
Os. Powstań Narodowych,Nowe Miasto
Os. Powstańców Śląskich,Wilda
Os. Powstańców Warszawy,Stare Miasto
Os. Przemysława,Nowe Miasto
Os. Przyjaźni,Stare Miasto
Os. Rusa,Nowe Miasto
Os. Rzeczypospolitej,Nowe Miasto
Os. Słowiańskie,Jeżyce
Os. Stare Żegrze,Nowe Miasto
Os. Stefana Batorego,Stare Miasto
Os. Tysiąclecia,Nowe Miasto
Os. Warszawskie,Nowe Miasto
Os. Wichrowe Wzgórze,Stare Miasto
Os. Winiary,Jeżyce
Os. Władysława Jagiełły,Stare Miasto
Os. Władysława Łokietka,Stare Miasto
Os. Zodiak,Nowe Miasto
Os. Zwycięstwa,Stare Miasto
Os. Zygmunta Starego,Stare Miasto
Osiecka,Grunwald
Osinowa,Wilda
Oskara Kolberga,Wilda
Oskierki,Grunwald
Ostatnia,Grunwald
Ostrobramska,Grunwald
Ostródzka,Jeżyce
Ostrołęcka,Jeżyce
Ostrów Tumski,Nowe Miasto
Ostrówek,Nowe Miasto
Ostrowska,Nowe Miasto
Ostrzeszowska,Grunwald
Oświęcimska,Nowe Miasto
Otwarta,Grunwald
Otwocka,Nowe Miasto
Owcza,Grunwald
Owczarska,Jeżyce
Owidiusza,Jeżyce
Ownicka,Jeżyce
Owocowa,Nowe Miasto
Owsiana,Stare Miasto
Ożarowska,Nowe Miasto
Ozimina,Stare Miasto
Pabianicka,Nowe Miasto
Paczkowska,Grunwald
Pagórkowa,Grunwald
Pałucka,Jeżyce
Pamiątkowa,Wilda
Pana Kleksa,Grunwald
Pana Twardowskiego,Grunwald
Panny,Nowe Miasto
Panny Marii,Nowe Miasto
Papuszy,Jeżyce
park Adama Mickiewicza,Jeżyce
park Adama Wodziczki,Jeżyce
park Alberta Camusa,Jeżyce
park Bambrów Poznańskich,Wilda
park Cytadela,Stare Miasto
park Forteczny,Nowe Miasto
park Fryderyka Chopina,Stare Miasto
park gen. Henryka Dąbrowskiego,Stare Miasto
park Górczyński,Grunwald
park Gustawa Manitiusa,Grunwald
park im. Jana Pawła II,Wilda
park im. Karola Kurpińskiego,Nowe Miasto
park Jana Kasprowicza,Grunwald
park Jarogniewa i Izabeli Drwęskich,Wilda
park Jurija Gagarina,Stare Miasto
park Karola Marcinkowskiego,Stare Miasto
park Kosynierów,Stare Miasto
park ks. Feliksa Michalskiego,Grunwald
park ks. Józefa Jasińskiego,Grunwald
park ks. Tadeusza Kirschke,Nowe Miasto
park Kultury i Wypoczynku,Wilda
park Ogród Zamkowy im. Ofiar Katynia i Sybiru,Stare Miasto
park Park Henryka Wieniawskiego,Stare Miasto
park park Pawła Edmunda Strzeleckiego,Nowe Miasto
park park Romana Maciejewskiego,Stare Miasto
park park Stanisława Moniuszki,Stare Miasto
park Sołacki,Jeżyce
park Stare Koryto Warty,Nowe Miasto
park Stare Koryto Warty,Stare Miasto
park Szelągowski,Stare Miasto
park T. W. Wilsona,Grunwald
park Tadeusza Mazowieckiego,Stare Miasto
park Traszki Ratajskie,Nowe Miasto
park Tysiąclecia,Nowe Miasto
park Wielkopolski Park Zoologiczny,Nowe Miasto
park Władysława Czarneckiego,Stare Miasto
park Wojciecha Wróża,Grunwald
Parkowa,Grunwald
Partyzancka,Wilda
Pasieka,Stare Miasto
Pasłęcka,Jeżyce
Pastelowa,Grunwald
Pasterska,Stare Miasto
Pastewna,Nowe Miasto
Patrice Lumumby,Wilda
Pawia,Nowe Miasto
Pawła Cymsa,Wilda
Pawła Strzeleckiego,Nowe Miasto
Pawła Włodkowica,Grunwald
Pawła Zołotowa,Jeżyce
Pawłowicka,Jeżyce
Pelplińska,Jeżyce
Perkoza,Nowe Miasto
Perkuna,Stare Miasto
Perłowa,Stare Miasto
Perłowska,Grunwald
Perzycka,Grunwald
Petera Mansfelda,Jeżyce
Petuniowa,Grunwald
Piargowa,Grunwald
Piaskowa,Stare Miasto
Piaśnicka,Nowe Miasto
Piastowska,Wilda
Piątkowska,Jeżyce
Piątkowska,Stare Miasto
Piekary,Stare Miasto
Piękna,Jeżyce
Pierwiosnkowa,Grunwald
Pietruszkowa,Nowe Miasto
Piławska,Jeżyce
Pilicka,Jeżyce
Pilotów,Jeżyce
Pilska,Nowe Miasto
Pińczowska,Nowe Miasto
Piołunowa,Stare Miasto
Pionierska,Wilda
Piotra Ściegiennego,Grunwald
Piotra Skargi,Grunwald
Piotra Tomickiego,Nowe Miasto
Piotra Wawrzyniaka,Jeżyce
Piotra Wysockiego,Grunwald
Piotrowo,Nowe Miasto
Piotrowska,Nowe Miasto
Piwna,Nowe Miasto
Piwoniowa,Grunwald
pl. Adama Asnyka,Jeżyce
pl. Adama Mickiewicza,Stare Miasto
"pl. Armii ""Poznań""",Wilda
pl. Bernardyński,Stare Miasto
pl. Cyryla Ratajskiego,Stare Miasto
pl. Kazimierza Nowakowskiego,Grunwald
pl. Kolegiacki,Stare Miasto
pl. Lipowy,Wilda
pl. Ludwika Waryńskiego,Jeżyce
pl. Marii Skłodowskiej-Curie,Wilda
pl. Międzymoście,Stare Miasto
pl. Niepodległości,Stare Miasto
pl. Orawski,Jeżyce
pl. Plac Pomorski,Jeżyce
pl. Przemysława Bystrzyckiego,Jeżyce
pl. Reformatorów,Nowe Miasto
pl. Spiski,Jeżyce
pl. Stanisława Wyspiańskiego,Grunwald
pl. Stawny,Stare Miasto
pl. Stefana Stuligrosza,Stare Miasto
pl. Światowida,Grunwald
pl. Wielkopolski,Stare Miasto
pl. Wiktora Degi,Stare Miasto
pl. Wiosny Ludów,Stare Miasto
pl. Władysława Andersa,Stare Miasto
pl. Wolności,Stare Miasto
pl. Zbawiciela,Grunwald
Platanowa,Wilda
Plauta,Jeżyce
Plebańska,Jeżyce
Pleszewska,Nowe Miasto
Płocka,Nowe Miasto
Płomienna,Grunwald
Plonowa,Nowe Miasto
Płowiecka,Grunwald
Pniewska,Jeżyce
Pobiedziska,Nowe Miasto
Pobielska,Grunwald
Pochyła,Nowe Miasto
Podbiałowa,Stare Miasto
Podbórska,Nowe Miasto
Podchorążych,Grunwald
Podgajska,Jeżyce
Podgórna,Stare Miasto
Podgórze,Stare Miasto
Podhalańska,Jeżyce
Podjaryszki,Nowe Miasto
Podjazdowa,Jeżyce
Podkomorska,Grunwald
Podlaska,Jeżyce
Podleśna,Nowe Miasto
Podmiejska,Nowe Miasto
Podmokła,Wilda
Podolańska,Jeżyce
Podolska,Jeżyce
Podstolińska,Grunwald
Podwale,Nowe Miasto
Poetycka,Jeżyce
Pogodna,Grunwald
Pogorzelska,Grunwald
Pokrzywno,Nowe Miasto
Połabska,Stare Miasto
Polanicka,Jeżyce
Połaniecka,Nowe Miasto
Polanka,Nowe Miasto
Polanowska,Jeżyce
Polańska,Stare Miasto
Polarna,Stare Miasto
Połczyńska,Jeżyce
Poleska,Jeżyce
Poli Gojawiczyńskiej,Jeżyce
Policka,Grunwald
Poligonowa,Stare Miasto
Polna,Grunwald
Polna,Jeżyce
Północna,Stare Miasto
Polska,Jeżyce
Południowa,Wilda
Półwiejska,Stare Miasto
Pomarańczowa,Stare Miasto
Pomidorowa,Nowe Miasto
Pomorska,Jeżyce
Poniecka,Wilda
Popiela,Stare Miasto
Poplińskich,Wilda
Popradzka,Jeżyce
Poprzeczna,Nowe Miasto
Popularna,Nowe Miasto
por. Janiny Lewandowskiej,Stare Miasto
Poranek,Grunwald
Porannej Rosy,Stare Miasto
Poręba,Stare Miasto
Poronińska,Jeżyce
Portowa,Jeżyce
Porzeczkowa,Nowe Miasto
Postawska,Stare Miasto
Poświata,Grunwald
Powidzka,Nowe Miasto
Powojowa,Grunwald
Powozowa,Nowe Miasto
Powstańców Wielkopolskich,Stare Miasto
Pozdawnicka,Grunwald
Poziomkowa,Nowe Miasto
Poznańska,Jeżyce
Poznańskie Sady,Nowe Miasto
Prabucka,Jeżyce
Prądnicka,Jeżyce
Promienista,Grunwald
Promyk,Grunwald
Prośnicka,Grunwald
Prosta,Grunwald
Prowansalska,Stare Miasto
Prusimska,Jeżyce
Pruszkowska,Nowe Miasto
Prużańska,Nowe Miasto
Prymasa Augusta Hlonda,Nowe Miasto
Prymasa Stefana Wyszyńskiego,Nowe Miasto
Prząśniczki,Nowe Miasto
Przasnyska,Jeżyce
Przebiśniegowa,Grunwald
Przedborska,Nowe Miasto
Przedpole,Nowe Miasto
Przedwiośnia,Stare Miasto
Przełajowa,Stare Miasto
Przełęcz,Grunwald
Przełęcz,Wilda
Przełom,Wilda
Przelot,Jeżyce
Przemyska,Nowe Miasto
Przemysłowa,Wilda
Przepadek,Stare Miasto
Przepiórcza,Grunwald
Przeskok,Nowe Miasto
Przesmyk,Grunwald
Prześwit,Jeżyce
Przeworska,Nowe Miasto
Przy Autostradzie,Grunwald
Przy Dolinie,Wilda
Przy Lotnisku,Nowe Miasto
Przybrodzka,Jeżyce
Przygraniczna,Jeżyce
Przyjemna,Nowe Miasto
Przylaszczkowa,Grunwald
Przystań,Nowe Miasto
Przytoczna,Jeżyce
Przytulna,Nowe Miasto
Psarskie,Jeżyce
Pskowska,Stare Miasto
Pszczelna,Stare Miasto
Pszczyńska,Grunwald
Pszczyńska,Wilda
Pszenna,Stare Miasto
Ptasia,Grunwald
Ptaszkowska,Grunwald
Pucka,Jeżyce
Puławska,Nowe Miasto
Pułtuska,Nowe Miasto
Pusta,Nowe Miasto
Pustkowska,Nowe Miasto
Pyrzyczańska,Nowe Miasto
Rabczańska,Jeżyce
Raciborska,Jeżyce
Racjonalizatorów,Wilda
Racławicka,Grunwald
Radlińska,Jeżyce
Radłowa,Stare Miasto
Radojewo,Stare Miasto
Radomska,Nowe Miasto
Radosna,Jeżyce
Radowita,Nowe Miasto
Radyńska,Grunwald
Radziejowska,Nowe Miasto
Radziwoja,Nowe Miasto
Raka,Nowe Miasto
Rakietowa,Nowe Miasto
Rakoniewicka,Grunwald
Ranowska,Nowe Miasto
Raszkowska,Grunwald
Raszyńska,Grunwald
Rataje,Nowe Miasto
Ratuszowa,Stare Miasto
Rawicka,Grunwald
Rawicka,Wilda
Rdestowa,Stare Miasto
Reczeńska,Wilda
Redarowska,Nowe Miasto
Regatowa,Jeżyce
Reglowa,Grunwald
Reknicka,Nowe Miasto
Rekreacyjna,Jeżyce
Rembertowska,Grunwald
Retmańska,Jeżyce
Rewalska,Jeżyce
Rezedowa,Grunwald
Roberta Kocha,Wilda
Robocza,Wilda
Rocha Kowalskiego,Grunwald
Rodawska,Nowe Miasto
Rodzynkowa,Stare Miasto
Rogera Sławskiego,Stare Miasto
Rogowska,Nowe Miasto
Rogozińska,Jeżyce
Rojna,Grunwald
Rokietnicka,Grunwald
Rokity,Grunwald
Rolna,Wilda
Romana Abrahama,Stare Miasto
Romana Brandstaettera,Stare Miasto
Romana Dmowskiego,Grunwald
Romana Drewsa,Stare Miasto
Romana Konkiewicza,Jeżyce
Romana Kozaka,Wilda
Romana Maya,Nowe Miasto
Romana Pollaka,Stare Miasto
Romana Szymańskiego,Stare Miasto
Romana Wilkanowicza,Grunwald
Romka Strzałkowskiego,Jeżyce
Romualda Traugutta,Wilda
rondo Antoniego Wojewody,Grunwald
rondo Cichowiczów,Jeżyce
rondo Felicjana Sypniewskiego,Nowe Miasto
rondo Honorowych Dawców Krwi,Nowe Miasto
rondo Jana Nowaka-Jeziorańskiego,Grunwald
rondo Józefa Czapskiego,Jeżyce
rondo Kaponiera,Jeżyce
rondo Kaponiera,Stare Miasto
rondo Krzesiny,Nowe Miasto
rondo Krzysztofa Skubiszewskiego,Grunwald
rondo ks. Antoniego Sroki,Jeżyce
rondo Moraczewskich,Stare Miasto
rondo Obrońców Grodna,Nowe Miasto
rondo Poznańskich Ogrodników,Nowe Miasto
rondo Rataje,Nowe Miasto
rondo Solidarności,Stare Miasto
rondo Śródka,Nowe Miasto
rondo Starołęka,Nowe Miasto
rondo Świerczewo,Wilda
rondo Szczepankowo im. Mycielskich,Nowe Miasto
rondo Szczęśliwej Podróży,Wilda
rondo Wandy Błeńskiej,Stare Miasto
rondo Żegrze,Nowe Miasto
Ropczycka,Nowe Miasto
Roślinna,Nowe Miasto
Rosnowska,Grunwald
Równa,Nowe Miasto
Różana,Wilda
Różany Targ,Stare Miasto
Rozewska,Nowe Miasto
Rozmarynowa,Wilda
Roztocka,Grunwald
Rozwadowska,Nowe Miasto
Różyczkowa,Grunwald
Rubież,Stare Miasto
Rubinowa,Stare Miasto
Ruczajowa,Grunwald
Rudnicka,Nowe Miasto
Rudnicze,Grunwald
Rudolfa Weigla,Grunwald
Rudzka,Nowe Miasto
Rugijska,Nowe Miasto
Rumcajsa,Grunwald
Rumiankowa,Stare Miasto
Rumuńska,Grunwald
Ruska,Stare Miasto
Ryb,Nowe Miasto
Rybaki,Stare Miasto
Rybitwy,Nowe Miasto
Rybnicka,Grunwald
Rybojadzka,Jeżyce
Rycerska,Grunwald
Rydzowa,Nowe Miasto
Rydzyńska,Wilda
Rymanowska,Nowe Miasto
Rynarzewska,Grunwald
rynek Jeżycki,Jeżyce
rynek Łazarski,Grunwald
rynek Śródecki,Nowe Miasto
rynek Wildecki,Wilda
rynek Wschodni,Nowe Miasto
Rynkowa,Stare Miasto
Rypińska,Jeżyce
Rysia,Nowe Miasto
Ryszarda Berwińskiego,Grunwald
Rzeczańska,Nowe Miasto
Rzeczna,Nowe Miasto
Rzepińska,Grunwald
Rzeszowska,Jeżyce
Rzewieniowa,Stare Miasto
Rzodkiewkowa,Nowe Miasto
Sabiny,Nowe Miasto
Sadnicka,Grunwald
Sadowa,Stare Miasto
Safony,Jeżyce
Salicka,Nowe Miasto
Samotna,Wilda
Samuela Lindego,Jeżyce
Sanatoryjna,Jeżyce
Sandomierska,Nowe Miasto
Sanocka,Nowe Miasto
Santocka,Jeżyce
Saperska,Wilda
Sarbinowska,Nowe Miasto
Sarmacka,Stare Miasto
Sarnia,Nowe Miasto
Sasankowa,Grunwald
Sąsiedzka,Grunwald
Ścinawska,Grunwald
Sebastiana Klonowica,Grunwald
Sędziwoja,Nowe Miasto
Selizarowska,Stare Miasto
Senatorska,Grunwald
Seneki,Jeżyce
Sępia,Nowe Miasto
Sępoleńska,Jeżyce
Serafitek,Nowe Miasto
Serbska,Stare Miasto
Serdeczna,Nowe Miasto
Serwisowa,Grunwald
Seweryna Mielżyńskiego,Stare Miasto
Sianokosy,Nowe Miasto
Sianowska,Jeżyce
Siedliskowa,Nowe Miasto
Siedmiogrodzka,Stare Miasto
Sielankowa,Nowe Miasto
Sielawy,Stare Miasto
Sielska,Grunwald
Sieradzka,Grunwald
Sierakowska,Grunwald
Sieroca,Stare Miasto
Sierotki Marysi,Grunwald
Sierpowa,Nowe Miasto
Siewierska,Nowe Miasto
Siewna,Stare Miasto
Silniki,Nowe Miasto
Sióstr Misjonarek,Stare Miasto
Skalna,Grunwald
Skarszewska,Jeżyce
Skawińska,Nowe Miasto
Skibowa,Nowe Miasto
Składowa,Stare Miasto
Skoczowska,Nowe Miasto
Skorpiona,Nowe Miasto
Skórzewska,Grunwald
Skośna,Stare Miasto
Skotarska,Stare Miasto
Skowronkowa,Nowe Miasto
Skrajna,Grunwald
Skromna,Nowe Miasto
Skryta,Grunwald
Skrzydlata,Nowe Miasto
Skrzypowa,Stare Miasto
skwer 4 Czerwca 1989 r.,Nowe Miasto
skwer abpa Edwarda Likowskiego,Nowe Miasto
skwer Ady Rusowicz,Nowe Miasto
skwer Alojzego Andrzeja Łuczaka,Jeżyce
skwer Andrzeja Rzewuskiego,Stare Miasto
skwer Antoniny Kaweckiej,Stare Miasto
skwer Bogdana Jańskiego,Wilda
skwer Bohaterów Akcji Bollwerk,Stare Miasto
skwer Czesława Janickiego,Jeżyce
skwer Edwarda Fiszera,Jeżyce
skwer Eki z Małeki,Grunwald
skwer Ferdynanda Focha,Grunwald
skwer Filipiny i Konstancji Studzińskich,Stare Miasto
skwer Franciszka Rataja,Stare Miasto
skwer Gerarda Labudy,Grunwald
skwer Haliny Szwarc,Jeżyce
skwer Ignacego Łukasiewicza,Stare Miasto
skwer Ireny Bobowskiej,Jeżyce
skwer Ireny Sendlerowej,Stare Miasto
skwer Jana Stryczyńskiego,Grunwald
skwer Jana Suwarta,Stare Miasto
skwer Janusza Ziółkowskiego,Grunwald
skwer Jerzego Kurczewskiego,Wilda
skwer Jerzego Mielocha,Nowe Miasto
skwer Józefa Granatowicza,Jeżyce
skwer Józefa Przesławskiego,Stare Miasto
skwer Kazimierza Nowaka,Grunwald
skwer Klementyny Śliwińskiej,Wilda
skwer ks. mjra Rudolfa Marszałka,Stare Miasto
skwer Lecha Molewskiego,Grunwald
skwer Leona i Aleksandra Janta-Połczyńskich,Nowe Miasto
skwer Marii i Lecha Kaczyńskich,Stare Miasto
skwer Marii Paradowskiej,Jeżyce
skwer Marii Rataj,Wilda
skwer Marii Zamoyskiej,Grunwald
skwer Michała Tomiaka,Nowe Miasto
skwer Milana Kwiatkowskiego,Nowe Miasto
skwer Niezależnego Zrzeszenia Studentów,Stare Miasto
skwer o. Jana Góry,Stare Miasto
skwer Policji Państwowej II RP,Grunwald
skwer Poznańskiego Towarzystwa Przyjaciół Nauk,Stare Miasto
skwer Przyjaźni Polsko-Węgierskiej,Stare Miasto
skwer Rabina Akivy Egera,Stare Miasto
skwer Romana Ulatowskiego,Nowe Miasto
skwer Romana Wilhelmiego,Stare Miasto
skwer Ryszarda Kuklińskiego,Stare Miasto
skwer Skautów Powstańców Wielkopolskich,Stare Miasto
skwer Sprawiedliwych Wśród Narodów Świata,Wilda
skwer Stanisława Bręczewskiego,Jeżyce
skwer Stanisława Jarzembowskiego,Stare Miasto
skwer Stanisława Pawlickiego,Wilda
skwer Stanisława Powalisza,Nowe Miasto
skwer Świętosławy Sygrydy,Nowe Miasto
skwer Tajnej Organizacji Nauczycielskiej,Wilda
skwer Teodora Łagody,Jeżyce
skwer Tercetu ABC,Grunwald
skwer Trzech Tramwajarek,Jeżyce
skwer Wacława Kopydłowskiego i Leona Stróżczyńskiego,Jeżyce
skwer Wincentego i Jana Wierzejewskich,Grunwald
skwer Włodzimierza Dworzaczka,Stare Miasto
skwer Wojciecha Cieślewicza,Stare Miasto
skwer Zielone Ogródki im. Zbigniewa Zakrzewskiego,Stare Miasto
Skwierzyńska,Stare Miasto
Śląska,Jeżyce
Sławińska,Grunwald
Sławomira,Nowe Miasto
Ślazowa,Stare Miasto
Ślesińska,Nowe Miasto
Ślężańska,Nowe Miasto
Śliska,Nowe Miasto
Śliwkowa,Wilda
Słodyńska,Jeżyce
Słomiana,Stare Miasto
Słoneczna,Grunwald
Słonecznikowa,Stare Miasto
Słonimska,Nowe Miasto
Słowiańska,Stare Miasto
Słowicza,Grunwald
Słubicka,Stare Miasto
Słupecka,Nowe Miasto
Słupska,Jeżyce
Ślusarska,Stare Miasto
Smardzewska,Grunwald
